[ 2017-12-07T18:56:08+08:00 ] 192.168.8.105 /index.php/News/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000009s ]
INFO: [ app_init ] --END-- [ RunTime:0.000635s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000726s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000771s ]
SQL: SHOW COLUMNS FROM `news` [ RunTime:0.0258s ]
SQL: SHOW COLUMNS FROM `user` [ RunTime:0.0146s ]
SQL: SHOW COLUMNS FROM `category` [ RunTime:0.0128s ]
SQL: SELECT * FROM `category`  [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `news` WHERE ( grade = 3 ) LIMIT 1   [ RunTime:0.0049s ]
SQL: SELECT `news_id`,`times`,`title`,`ctime`,`admin_id`,`source`,`cover_img`,`grade`,`profile` FROM `news` WHERE ( grade=3 ) ORDER BY times DESC,utime DESC LIMIT 0,10   [ RunTime:0.0012s ]
SQL: SHOW COLUMNS FROM `admin` [ RunTime:0.0133s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `username` FROM `admin` WHERE ( id=1 ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `news_id`,`title`,`ctime`,`admin_id`,`source`,`cover_img`,`grade`,`profile` FROM `news` WHERE ( grade in (1,2) ) ORDER BY utime DESC  [ RunTime:0.0014s ]

